timestamp,username,ip_address,event_type,reason_flagged,message
2026-03-10T00:12:09Z,sbonsulmy,250.214.159.75,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T00:33:22Z,cstandellf0,159.41.101.146,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T00:34:01Z,jimlen40,70.187.191.110,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T00:34:16Z,afockecs,109.195.177.116,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T00:56:05Z,gmarchenko63,32.97.171.129,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T00:57:10Z,rswadlingekq,119.17.18.89,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T01:00:36Z,vnare70,118.102.183.35,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T01:14:23Z,mmacleesey,16.42.52.134,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T01:14:55Z,fvreiberggy,113.165.217.103,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T01:17:54Z,aferenclu,182.146.165.234,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T01:23:57Z,abrainsbynw,85.51.137.3,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T01:35:16Z,cgerrell9p,177.112.161.110,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T01:39:53Z,dpatnelli28,150.91.86.138,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T01:40:30Z,kwitherspoonq2,81.54.246.70,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T01:48:14Z,noodle92,51.185.130.223,AUTH_FAIL,IP targeting multiple users (>=5),Invalid password
2026-03-10T01:48:36Z,wswabey4q,29.34.191.171,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T02:07:51Z,csayes2g,18.218.16.243,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T02:23:19Z,crubinovitch6c,115.43.114.17,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T02:29:08Z,cloudejz,250.130.146.119,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T02:32:40Z,mlosemannnr,148.72.171.141,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T02:44:27Z,evazquez35,10.0.2.87,PRIV_CHANGE,Privilege Escalation Indicator | IP targeting multiple users (>=5),User added to administrators group
2026-03-10T02:56:18Z,swallsworthdb,6.11.201.222,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T03:04:59Z,painley6w,190.57.54.111,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
2026-03-10T03:05:46Z,ckilliner8h,198.130.35.19,AUTH_SUCCESS,Unusual Login Time (00:00 - 05:00),Login successful
